wave,flux,model,residual,C2H2_model,HCN_model,13C12CH2_model
4.975728539713972,0.0013445780043388825,0.0,0.0013445780043388825,0.0,0.0,0.0
4.976529821528237,0.0015621610703659486,0.0,0.0015621610703659486,0.0,0.0,0.0
4.977331094877053,0.0008560662570844674,0.0,0.0008560662570844674,0.0,0.0,0.0
4.978132359780938,-0.0010954838354078483,0.0,-0.0010954838354078483,0.0,0.0,0.0
4.978933616260405,-0.0023273008493321784,0.0,-0.0023273008493321784,0.0,0.0,0.0
4.979734864335971,-0.0011591093833331137,0.0,-0.0011591093833331137,0.0,0.0,0.0
4.980536104028153,9.885587746573388e-05,0.0,9.885587746573388e-05,0.0,0.0,0.0
4.981337335357465,0.001181165816332,0.0,0.001181165816332,0.0,0.0,0.0
4.982138558344425,0.0003361577225652404,0.0,0.0003361577225652404,0.0,0.0,0.0
4.982939773009548,-0.0006691365761809856,0.0,-0.0006691365761809856,0.0,0.0,0.0
4.983740979373348,-0.0004219389505151286,0.0,-0.0004219389505151286,0.0,0.0,0.0
4.984542177456342,0.0014238111146384624,0.0,0.0014238111146384624,0.0,0.0,0.0
4.9853433672790475,0.0010250757375133146,0.0,0.0010250757375133146,0.0,0.0,0.0
4.9861445488619776,0.0010548049890853756,0.0,0.0010548049890853756,0.0,0.0,0.0
4.986945722225651,0.0020176311836594407,0.0,0.0020176311836594407,0.0,0.0,0.0
4.987746887390581,0.0018981641262012447,0.0,0.0018981641262012447,0.0,0.0,0.0
4.988548044377285,0.0005993973546939355,0.0,0.0005993973546939355,0.0,0.0,0.0
4.9893491932062775,-0.0014698790222610128,0.0,-0.0014698790222610128,0.0,0.0,0.0
4.990150333898076,-0.0020701178398114667,0.0,-0.0020701178398114667,0.0,0.0,0.0
4.990951466473196,-0.0021149071885664186,0.0,-0.0021149071885664186,0.0,0.0,0.0
4.991752590952151,-0.0010478400954372358,0.0,-0.0010478400954372358,0.0,0.0,0.0
4.992553707355461,-0.00026151513749197997,0.0,-0.00026151513749197997,0.0,0.0,0.0
4.993354815703638,0.00011680676509127907,0.0,0.00011680676509127907,0.0,0.0,0.0
4.994155916017199,-0.0005589985849554294,0.0,-0.0005589985849554294,0.0,0.0,0.0
4.9949570083166615,-0.0010901896366480868,0.0,-0.0010901896366480868,0.0,0.0,0.0
4.995758092622539,-3.085779198659655e-05,0.0,-3.085779198659655e-05,0.0,0.0,0.0
4.99655916895535,0.00015797511555822041,0.0,0.00015797511555822041,0.0,0.0,0.0
4.997360237335607,0.0006045176292381049,0.0,0.0006045176292381049,0.0,0.0,0.0
4.998161297783828,0.0007345035703858818,0.0,0.0007345035703858818,0.0,0.0,0.0
4.998962350320528,-0.0006518945894855577,0.0,-0.0006518945894855577,0.0,0.0,0.0
4.999763394966224,-0.0025683686814105128,0.0,-0.0025683686814105128,0.0,0.0,0.0
5.00056443174143,-0.002138997929785974,0.0,-0.002138997929785974,0.0,0.0,0.0
5.001365460666664,-0.0017372451460036104,0.0,-0.0017372451460036104,0.0,0.0,0.0
5.0021664817624405,-0.001871906989570904,0.0,-0.001871906989570904,0.0,0.0,0.0
5.002967495049275,-0.001309721186954653,0.0,-0.001309721186954653,0.0,0.0,0.0
5.003768500547685,3.4932782243465854e-06,0.0,3.4932782243465854e-06,0.0,0.0,0.0
5.004569498278185,0.0014015969649062085,0.0,0.0014015969649062085,0.0,0.0,0.0
5.00537048826129,0.0011398254735874164,0.0,0.0011398254735874164,0.0,0.0,0.0
5.006171470517518,-0.0006682564070331631,0.0,-0.0006682564070331631,0.0,0.0,0.0
5.006972445067384,-0.00022610683482271465,0.0,-0.00022610683482271465,0.0,0.0,0.0
5.007773411931403,-0.00028915837651869586,0.0,-0.00028915837651869586,0.0,0.0,0.0
5.008574371130091,-0.0007361558015227115,0.0,-0.0007361558015227115,0.0,0.0,0.0
5.009375322683965,-0.0008035657572043817,0.0,-0.0008035657572043817,0.0,0.0,0.0
5.0101762666135405,-0.0012855504370714935,0.0,-0.0012855504370714935,0.0,0.0,0.0
5.0109772029393325,-0.0006874740150404554,0.0,-0.0006874740150404554,0.0,0.0,0.0
5.011778131681857,-0.0010614028043568619,0.0,-0.0010614028043568619,0.0,0.0,0.0
5.01257905286163,-0.0022545306467324916,0.0,-0.0022545306467324916,0.0,0.0,0.0
5.013379966499168,-0.000621538649283937,0.0,-0.000621538649283937,0.0,0.0,0.0
5.014180872614986,-0.00020311556572451955,0.0,-0.00020311556572451955,0.0,0.0,0.0
5.014981771229602,-0.0013896570449708698,0.0,-0.0013896570449708698,0.0,0.0,0.0
5.015782662363528,-0.0012189917124668936,0.0,-0.0012189917124668936,0.0,0.0,0.0
5.016583546037282,-0.0004270605960176657,0.0,-0.0004270605960176657,0.0,0.0,0.0
5.01738442227138,-0.0004820879428291541,0.0,-0.0004820879428291541,0.0,0.0,0.0
5.018185291086337,-0.0020360716069911106,0.0,-0.0020360716069911106,0.0,0.0,0.0
5.01898615250267,-0.0016317347194925794,0.0,-0.0016317347194925794,0.0,0.0,0.0
5.019787006540894,-0.0010309771971572998,0.0,-0.0010309771971572998,0.0,0.0,0.0
5.020587853221526,-0.0012840444021083308,0.0,-0.0012840444021083308,0.0,0.0,0.0
5.02138869256508,-0.0012984204125552207,0.0,-0.0012984204125552207,0.0,0.0,0.0
5.022189524592073,-0.0011789472020931474,0.0,-0.0011789472020931474,0.0,0.0,0.0
5.0229903493230195,-0.0006173258675406454,0.0,-0.0006173258675406454,0.0,0.0,0.0
5.0237911667784365,-0.0015901170867895775,0.0,-0.0015901170867895775,0.0,0.0,0.0
5.024591976978841,-0.0017573938628082375,0.0,-0.0017573938628082375,0.0,0.0,0.0
5.025392779944746,-0.000628534207006419,0.0,-0.000628534207006419,0.0,0.0,0.0
5.026193575696671,-0.0004680952839248992,0.0,-0.0004680952839248992,0.0,0.0,0.0
5.026994364255128,-0.0011862950157820948,0.0,-0.0011862950157820948,0.0,0.0,0.0
5.027795145640635,-0.0020790755762327487,0.0,-0.0020790755762327487,0.0,0.0,0.0
5.028595919873708,-0.0011668662699157242,0.0,-0.0011668662699157242,0.0,0.0,0.0
5.029396686974862,-0.0011699707409540336,0.0,-0.0011699707409540336,0.0,0.0,0.0
5.030197446964613,-0.0018405956050400255,0.0,-0.0018405956050400255,0.0,0.0,0.0
5.030998199863477,-0.0011639262055324895,0.0,-0.0011639262055324895,0.0,0.0,0.0
5.031798945691969,-0.0012282400627267182,0.0,-0.0012282400627267182,0.0,0.0,0.0
5.032599684470608,-0.0019689699731537946,0.0,-0.0019689699731537946,0.0,0.0,0.0
5.033400416219904,-0.0012186254563058552,0.0,-0.0012186254563058552,0.0,0.0,0.0
5.034201140960379,0.0001659526488059504,0.0,0.0001659526488059504,0.0,0.0,0.0
5.035001858712545,0.00012967901836503232,0.0,0.00012967901836503232,0.0,0.0,0.0
5.03580256949692,-0.0008556431821316324,0.0,-0.0008556431821316324,0.0,0.0,0.0
5.036603273334017,6.941483137447996e-05,0.0,6.941483137447996e-05,0.0,0.0,0.0
5.037403970244355,0.0006179515188659557,0.0,0.0006179515188659557,0.0,0.0,0.0
5.038204660248448,0.0009074631867203239,0.0,0.0009074631867203239,0.0,0.0,0.0
5.039005343366813,0.0002013536186056264,0.0,0.0002013536186056264,0.0,0.0,0.0
5.039806019619965,-0.0007231104433908231,0.0,-0.0007231104433908231,0.0,0.0,0.0
5.040606689028419,-0.001285775986503021,0.0,-0.001285775986503021,0.0,0.0,0.0
5.041407351612693,-0.0007419639935968836,0.0,-0.0007419639935968836,0.0,0.0,0.0
5.042208007393301,-0.0016138037587715495,0.0,-0.0016138037587715495,0.0,0.0,0.0
5.043008656390759,-0.0022242531187912293,0.0,-0.0022242531187912293,0.0,0.0,0.0
5.043809298625584,-0.0012551245372360853,0.0,-0.0012551245372360853,0.0,0.0,0.0
5.044609934118292,0.00041773669810641484,0.0,0.00041773669810641484,0.0,0.0,0.0
5.045410562889398,0.0011968144348508125,0.0,0.0011968144348508125,0.0,0.0,0.0
5.046211184959417,0.0004878074318077977,0.0,0.0004878074318077977,0.0,0.0,0.0
5.047011800348866,-0.0008688984527021604,0.0,-0.0008688984527021604,0.0,0.0,0.0
5.047812409078261,-0.0008672272141605625,0.0,-0.0008672272141605625,0.0,0.0,0.0
5.048613011168116,0.0009995216181014552,0.0,0.0009995216181014552,0.0,0.0,0.0
5.049413606638949,0.0017563499825266476,0.0,0.0017563499825266476,0.0,0.0,0.0
5.050214195511275,0.0013285347469612976,0.0,0.0013285347469612976,0.0,0.0,0.0
5.0510147778056105,0.0009973285811998717,0.0,0.0009973285811998717,0.0,0.0,0.0
5.05181535354247,0.0010783765260699851,0.0,0.0010783765260699851,0.0,0.0,0.0
5.052615922742371,0.00034630258088892696,0.0,0.00034630258088892696,0.0,0.0,0.0
5.053416485425827,-0.0012272662320381642,0.0,-0.0012272662320381642,0.0,0.0,0.0
5.054217041613357,-0.002077452905602066,0.0,-0.002077452905602066,0.0,0.0,0.0
5.055017591325474,-0.0015916707015552825,0.0,-0.0015916707015552825,0.0,0.0,0.0
5.055818134582696,0.00019642206895155445,0.0,0.00019642206895155445,0.0,0.0,0.0
5.056618671405537,0.0015895886231393139,0.0,0.0015895886231393139,0.0,0.0,0.0
5.057419201814513,0.0010055211308342346,0.0,0.0010055211308342346,0.0,0.0,0.0
5.058219725830141,-0.00014480066352489523,0.0,-0.00014480066352489523,0.0,0.0,0.0
5.059020243472936,-0.0015321465119055785,0.0,-0.0015321465119055785,0.0,0.0,0.0
5.059820754763415,-0.00048087644450724165,0.0,-0.00048087644450724165,0.0,0.0,0.0
5.060621259722093,0.0007283267841358479,0.0,0.0007283267841358479,0.0,0.0,0.0
5.061421758369485,0.0007444606830469061,0.0,0.0007444606830469061,0.0,0.0,0.0
5.062222250726108,0.0007727840158708518,0.0,0.0007727840158708518,0.0,0.0,0.0
5.063022736812477,0.0010506707950160912,0.0,0.0010506707950160912,0.0,0.0,0.0
5.0638232166491095,0.0007894331008774999,0.0,0.0007894331008774999,0.0,0.0,0.0
5.06462369025652,-0.000783604167187181,0.0,-0.000783604167187181,0.0,0.0,0.0
5.065424157655223,-0.0014302017846625908,0.0,-0.0014302017846625908,0.0,0.0,0.0
5.066224618865737,-0.0020451237273687237,0.0,-0.0020451237273687237,0.0,0.0,0.0
5.067025073908576,-0.0018120407097635058,0.0,-0.0018120407097635058,0.0,0.0,0.0
5.067825522804258,-0.0005292337631823754,0.0,-0.0005292337631823754,0.0,0.0,0.0
5.068625965573296,0.0012235633940513926,0.0,0.0012235633940513926,0.0,0.0,0.0
5.069426402236208,0.0011042782118098754,0.0,0.0011042782118098754,0.0,0.0,0.0
5.070226832813509,0.00013298139396621111,0.0,0.00013298139396621111,0.0,0.0,0.0
5.0710272573257145,-0.0010920956420705716,0.0,-0.0010920956420705716,0.0,0.0,0.0
5.07182767579334,0.00016026107929395517,0.0,0.00016026107929395517,0.0,0.0,0.0
5.072628088236903,0.0004654222858849963,0.0,0.0004654222858849963,0.0,0.0,0.0
5.073428494676919,0.0005995113838188418,0.0,0.0005995113838188418,0.0,0.0,0.0
5.074228895133902,0.0006210503735208164,0.0,0.0006210503735208164,0.0,0.0,0.0
5.075029289628369,-0.0005128802949190062,0.0,-0.0005128802949190062,0.0,0.0,0.0
5.075829678180837,-0.000643912512658211,0.0,-0.000643912512658211,0.0,0.0,0.0
5.07663006081182,-0.00017111552729026647,0.0,-0.00017111552729026647,0.0,0.0,0.0
5.077430437541834,-0.0011638766150443916,0.0,-0.0011638766150443916,0.0,0.0,0.0
5.078230808391397,-0.0013443697607383523,0.0,-0.0013443697607383523,0.0,0.0,0.0
5.079031173381023,-0.0019425996804927417,0.0,-0.0019425996804927417,0.0,0.0,0.0
5.0798315325312275,-0.0017323020170443987,0.0,-0.0017323020170443987,0.0,0.0,0.0
5.080631885862527,0.00016025821994065936,0.0,0.00016025821994065936,0.0,0.0,0.0
5.081432233395438,0.0004999752805544475,0.0,0.0004999752805544475,0.0,0.0,0.0
5.082232575150475,-0.0010076140751406615,0.0,-0.0010076140751406615,0.0,0.0,0.0
5.0830329111481545,-0.002131742274445056,0.0,-0.002131742274445056,0.0,0.0,0.0
5.083833241408992,-0.000759164244731346,0.0,-0.000759164244731346,0.0,0.0,0.0
5.084633565953504,0.0007243629047069683,0.0,0.0007243629047069683,0.0,0.0,0.0
5.085433884802206,0.0006947617731103903,0.0,0.0006947617731103903,0.0,0.0,0.0
5.086234197975614,-0.0003048412991273272,0.0,-0.0003048412991273272,0.0,0.0,0.0
5.087034505494243,-0.000332355095321174,0.0,-0.000332355095321174,0.0,0.0,0.0
5.08783480737861,0.00011210006819785401,0.0,0.00011210006819785401,0.0,0.0,0.0
5.08863510364923,-0.0006104227851826335,0.0,-0.0006104227851826335,0.0,0.0,0.0
5.089435394326619,-0.0003368145352264443,0.0,-0.0003368145352264443,0.0,0.0,0.0
5.090235679431294,0.0006042765315751736,0.0,0.0006042765315751736,0.0,0.0,0.0
5.091035958983769,0.00016440668543180742,0.0,0.00016440668543180742,0.0,0.0,0.0
5.091836233004561,-0.001402497398073889,0.0,-0.001402497398073889,0.0,0.0,0.0
5.0926365015141855,-0.0019240238632271395,0.0,-0.0019240238632271395,0.0,0.0,0.0
5.093436764533158,-0.001232607860378751,0.0,-0.001232607860378751,0.0,0.0,0.0
5.094237022081996,-0.0015287629926547738,0.0,-0.0015287629926547738,0.0,0.0,0.0
5.095037274181212,-0.0016810669379757961,0.0,-0.0016810669379757961,0.0,0.0,0.0
5.095837520851326,-0.0009530191249224121,0.0,-0.0009530191249224121,0.0,0.0,0.0
5.0966377621128505,0.00018534502437048822,0.0,0.00018534502437048822,0.0,0.0,0.0
5.097437997986303,6.022377720515948e-06,0.0,6.022377720515948e-06,0.0,0.0,0.0
5.098238228492199,-0.0005657036994192247,0.0,-0.0005657036994192247,0.0,0.0,0.0
5.099038453651054,-0.00041378473148549755,0.0,-0.00041378473148549755,0.0,0.0,0.0
5.099838673483384,0.000711616603891109,0.0,0.000711616603891109,0.0,0.0,0.0
5.100638888009704,-0.00046093445623112544,0.0,-0.00046093445623112544,0.0,0.0,0.0
5.101439097250532,7.42119120945503e-05,0.0,7.42119120945503e-05,0.0,0.0,0.0
5.1022393012263825,0.0003192783108414282,0.0,0.0003192783108414282,0.0,0.0,0.0
5.103039499957771,-0.00023051669031896177,0.0,-0.00023051669031896177,0.0,0.0,0.0
5.103839693465215,-0.0009611035657567379,0.0,-0.0009611035657567379,0.0,0.0,0.0
5.104639881769227,-0.002068302915585872,0.0,-0.002068302915585872,0.0,0.0,0.0
5.105440064890327,-0.002999491082284495,0.0,-0.002999491082284495,0.0,0.0,0.0
5.106240242849027,-0.001237184824079078,0.0,-0.001237184824079078,0.0,0.0,0.0
5.107040415665846,-0.0005494660303058396,0.0,-0.0005494660303058396,0.0,0.0,0.0
5.107840583361297,-0.0008544300705462318,0.0,-0.0008544300705462318,0.0,0.0,0.0
5.108640745955899,-0.0008568200171243032,0.0,-0.0008568200171243032,0.0,0.0,0.0
5.1094409034701656,-0.0015237397881729606,0.0,-0.0015237397881729606,0.0,0.0,0.0
5.110241055924613,-0.0012983089772296771,0.0,-0.0012983089772296771,0.0,0.0,0.0
5.111041203339758,-0.0004151150437957038,0.0,-0.0004151150437957038,0.0,0.0,0.0
5.111841345736114,0.0005627317348428501,0.0,0.0005627317348428501,0.0,0.0,0.0
5.1126414831342,-0.0007329320489855434,0.0,-0.0007329320489855434,0.0,0.0,0.0
5.113441615554528,-0.0005306851644298199,0.0,-0.0005306851644298199,0.0,0.0,0.0
5.114241743017619,0.0004090463270899347,0.0,0.0004090463270899347,0.0,0.0,0.0
5.115041865543985,4.7639549857134145e-06,0.0,4.7639549857134145e-06,0.0,0.0,0.0
5.115841983154142,0.0006713292252314776,0.0,0.0006713292252314776,0.0,0.0,0.0
5.116642095868609,0.0004506527163082516,0.0,0.0004506527163082516,0.0,0.0,0.0
5.117442203707896,-0.00020610089466620296,0.0,-0.00020610089466620296,0.0,0.0,0.0
5.118242306692526,-0.002427725982096278,0.0,-0.002427725982096278,0.0,0.0,0.0
5.119042404843009,-0.002764148477347326,0.0,-0.002764148477347326,0.0,0.0,0.0
5.119842498179864,-0.002191359422792305,0.0,-0.002191359422792305,0.0,0.0,0.0
5.120642586723606,-0.001783046236313264,0.0,-0.001783046236313264,0.0,0.0,0.0
5.1214426704947495,-0.0006374588181117108,0.0,-0.0006374588181117108,0.0,0.0,0.0
5.122242749513813,-0.0006369898396675136,0.0,-0.0006369898396675136,0.0,0.0,0.0
5.12304282380131,-0.00010302320642122109,0.0,-0.00010302320642122109,0.0,0.0,0.0
5.123842893377757,-4.129080427711651e-07,0.0,-4.129080427711651e-07,0.0,0.0,0.0
5.124642958263671,-0.001132359352791601,0.0,-0.001132359352791601,0.0,0.0,0.0
5.125443018479566,-0.0005777312542425,0.0,-0.0005777312542425,0.0,0.0,0.0
5.126243074045959,0.0005504326994454425,0.0,0.0005504326994454425,0.0,0.0,0.0
5.127043124983366,0.00016032633544974667,0.0,0.00016032633544974667,0.0,0.0,0.0
5.127843171312303,-0.0008291527387599418,0.0,-0.0008291527387599418,0.0,0.0,0.0
5.128643213053285,-0.0006752566888801187,0.0,-0.0006752566888801187,0.0,0.0,0.0
5.129443250226827,-0.0004881344656579509,0.0,-0.0004881344656579509,0.0,0.0,0.0
5.1302432828534466,-0.0011038754174850368,0.0,-0.0011038754174850368,0.0,0.0,0.0
5.131043310953658,-0.001978770963378701,0.0,-0.001978770963378701,0.0,0.0,0.0
5.1318433345479795,-0.00350499099313812,0.0,-0.00350499099313812,0.0,0.0,0.0
5.132643353656925,-0.0035591341725256555,0.0,-0.0035591341725256555,0.0,0.0,0.0
5.133443368301012,-0.0015145020327618636,0.0,-0.0015145020327618636,0.0,0.0,0.0
5.134243378500753,9.862031866134796e-05,0.0,9.862031866134796e-05,0.0,0.0,0.0
5.135043384276667,-0.0013078971109431667,0.0,-0.0013078971109431667,0.0,0.0,0.0
5.135843385649269,-0.00028924351827148975,0.0,-0.00028924351827148975,0.0,0.0,0.0
5.1366433826390745,-0.0005628332396559466,0.0,-0.0005628332396559466,0.0,0.0,0.0
5.137443375266599,-0.0004258352148656455,0.0,-0.0004258352148656455,0.0,0.0,0.0
5.13824336355236,0.001138651452903268,0.0,0.001138651452903268,0.0,0.0,0.0
5.139043347516872,0.000997066811591181,0.0,0.000997066811591181,0.0,0.0,0.0
5.13984332718065,0.0002330420959040791,0.0,0.0002330420959040791,0.0,0.0,0.0
5.140643302564211,0.001012505546326918,0.0,0.001012505546326918,0.0,0.0,0.0
5.141443273688071,0.0005851071144809608,0.0,0.0005851071144809608,0.0,0.0,0.0
5.142243240572746,-0.00029437169234944327,0.0,-0.00029437169234944327,0.0,0.0,0.0
5.143043203238751,-0.0002982009898316873,0.0,-0.0002982009898316873,0.0,0.0,0.0
5.143843161706602,-0.001537191775617168,0.0,-0.001537191775617168,0.0,0.0,0.0
5.144643115996815,-0.0031466723995755286,0.0,-0.0031466723995755286,0.0,0.0,0.0
5.145443066129906,-0.003005548402470401,0.0,-0.003005548402470401,0.0,0.0,0.0
5.146243012126392,-0.003594441490713512,0.0,-0.003594441490713512,0.0,0.0,0.0
5.1470429540067855,-0.0011705052027547458,0.0,-0.0011705052027547458,0.0,0.0,0.0
5.147842891791606,-0.0008754671749886048,0.0,-0.0008754671749886048,0.0,0.0,0.0
5.148642825501367,0.0006549554628570986,0.0,0.0006549554628570986,0.0,0.0,0.0
5.149442755156585,6.325444763875115e-05,0.0,6.325444763875115e-05,0.0,0.0,0.0
5.150242680777777,0.00031587909113531265,0.0,0.00031587909113531265,0.0,0.0,0.0
5.151042602385456,0.0008732717481225172,0.0,0.0008732717481225172,0.0,0.0,0.0
5.15184252000014,0.0008402864437195637,0.0,0.0008402864437195637,0.0,0.0,0.0
5.152642433642345,0.0007572451272356631,0.0,0.0007572451272356631,0.0,0.0,0.0
5.153442343332586,0.0008719128330485285,0.0,0.0008719128330485285,0.0,0.0,0.0
5.1542422490913795,0.0008285380337312576,0.0,0.0008285380337312576,0.0,0.0,0.0
5.155042150939241,0.0015280539690457687,0.0,0.0015280539690457687,0.0,0.0,0.0
5.1558420488966865,-0.0003107840077456736,0.0,-0.0003107840077456736,0.0,0.0,0.0
5.156641942984231,0.0005161195039879996,0.0,0.0005161195039879996,0.0,0.0,0.0
5.157441833222391,0.0001689648387735443,0.0,0.0001689648387735443,0.0,0.0,0.0
5.158241719631683,-0.0014424394393001555,0.0,-0.0014424394393001555,0.0,0.0,0.0
5.159041602232621,-0.001627076641811269,0.0,-0.001627076641811269,0.0,0.0,0.0
5.159841481045723,-0.0012487960485927513,0.0,-0.0012487960485927513,0.0,0.0,0.0
5.160641356091504,-0.0013375473248268682,0.0,-0.0013375473248268682,0.0,0.0,0.0
5.161441227390478,-0.0010791456426770957,0.0,-0.0010791456426770957,0.0,0.0,0.0
5.162241094963164,-0.0008437607519871659,0.0,-0.0008437607519871659,0.0,0.0,0.0
5.163040958830076,0.0007427054146880163,0.0,0.0007427054146880163,0.0,0.0,0.0
5.16384081901173,0.0012779973209156859,0.0,0.0012779973209156859,0.0,0.0,0.0
5.164640675528642,0.0008129024559851913,0.0,0.0008129024559851913,0.0,0.0,0.0
5.165440528401328,0.00023820288775985854,0.0,0.00023820288775985854,0.0,0.0,0.0
5.166240377650304,-0.00010993506228217792,0.0,-0.00010993506228217792,0.0,0.0,0.0
5.167040223296085,-0.0011871067388328146,0.0,-0.0011871067388328146,0.0,0.0,0.0
5.167840065359188,-0.0013272642610975757,0.0,-0.0013272642610975757,0.0,0.0,0.0
5.168639903860128,-0.0011804755678931633,0.0,-0.0011804755678931633,0.0,0.0,0.0
5.169439738819421,-0.0006997352705218132,0.0,-0.0006997352705218132,0.0,0.0,0.0
5.170239570257583,0.00025262284965171106,0.0,0.00025262284965171106,0.0,0.0,0.0
5.17103939819513,-0.00022022373256008754,0.0,-0.00022022373256008754,0.0,0.0,0.0
5.171839222652577,-0.0007835654862690181,0.0,-0.0007835654862690181,0.0,0.0,0.0
5.172639043650441,-0.0002938129690736452,0.0,-0.0002938129690736452,0.0,0.0,0.0
5.1734388612092355,-7.717446974305625e-05,0.0,-7.717446974305625e-05,0.0,0.0,0.0
5.17423867534948,-0.0011107277011737915,0.0,-0.0011107277011737915,0.0,0.0,0.0
5.175038486091688,-0.00036151594151856425,0.0,-0.00036151594151856425,0.0,0.0,0.0
5.1758382934563745,0.00010795578212313,0.0,0.00010795578212313,0.0,0.0,0.0
5.176638097464059,-0.0004289928422243003,0.0,-0.0004289928422243003,0.0,0.0,0.0
5.177437898135254,-4.1638700942162044e-05,0.0,-4.1638700942162044e-05,0.0,0.0,0.0
5.178237695490475,0.00041752889730686804,0.0,0.00041752889730686804,0.0,0.0,0.0
5.17903748955024,0.0004961403316044583,0.0,0.0004961403316044583,0.0,0.0,0.0
5.179837280335064,-0.0005678796233494765,0.0,-0.0005678796233494765,0.0,0.0,0.0
5.180637067865463,-2.1435106561586148e-05,0.0,-2.1435106561586148e-05,0.0,0.0,0.0
5.181436852161952,-0.0006110082457157356,0.0,-0.0006110082457157356,0.0,0.0,0.0
5.182236633245049,-0.0006410766470920926,0.0,-0.0006410766470920926,0.0,0.0,0.0
5.183036411135267,0.0003856885776912858,0.0,0.0003856885776912858,0.0,0.0,0.0
5.1838361858531234,0.00035390543902154986,0.0,0.00035390543902154986,0.0,0.0,0.0
5.184635957419133,-0.0009312632891264258,0.0,-0.0009312632891264258,0.0,0.0,0.0
5.1854357258538135,-0.0020151933203965827,0.0,-0.0020151933203965827,0.0,0.0,0.0
5.18623549117768,-0.0007879212007216654,0.0,-0.0007879212007216654,0.0,0.0,0.0
5.1870352534112465,-0.0012919096677860287,0.0,-0.0012919096677860287,0.0,0.0,0.0
5.187835012575032,-0.0006219752487947802,0.0,-0.0006219752487947802,0.0,0.0,0.0
5.18863476868955,-0.0006213239827129666,0.0,-0.0006213239827129666,0.0,0.0,0.0
5.189434521775316,0.00014564684860320087,0.0,0.00014564684860320087,0.0,0.0,0.0
5.190234271852849,0.0005026149784540315,0.0,0.0005026149784540315,0.0,0.0,0.0
5.191034018942661,4.6765412690684405e-05,0.0,4.6765412690684405e-05,0.0,0.0,0.0
5.19183376306527,-0.0003175389108194815,0.0,-0.0003175389108194815,0.0,0.0,0.0
5.192633504241191,-0.0007209787805316711,0.0,-0.0007209787805316711,0.0,0.0,0.0
5.193433242490941,0.0001522691730316203,0.0,0.0001522691730316203,0.0,0.0,0.0
5.194232977835035,0.0002663031804853236,0.0,0.0002663031804853236,0.0,0.0,0.0
5.195032710293988,-0.0006186830935714441,0.0,-0.0006186830935714441,0.0,0.0,0.0
5.195832439888318,-0.0001985109326363213,0.0,-0.0001985109326363213,0.0,0.0,0.0
5.196632166638539,0.00019284287452287635,0.0,0.00019284287452287635,0.0,0.0,0.0
5.197431890565166,-0.00016679737586900584,0.0,-0.00016679737586900584,0.0,0.0,0.0
5.198231611688718,-0.001508669704988315,0.0,-0.001508669704988315,0.0,0.0,0.0
5.199031330029709,-0.0025510373815931693,0.0,-0.0025510373815931693,0.0,0.0,0.0
5.199831045608655,-0.0024938383984421733,0.0,-0.0024938383984421733,0.0,0.0,0.0
5.200630758446071,-0.0010372157251584899,0.0,-0.0010372157251584899,0.0,0.0,0.0
5.201430468562474,-0.0009221908303182758,0.0,-0.0009221908303182758,0.0,0.0,0.0
5.20223017597838,-0.0012625291875653713,0.0,-0.0012625291875653713,0.0,0.0,0.0
5.203029880714304,-0.001118231182555135,0.0,-0.001118231182555135,0.0,0.0,0.0
5.203829582790761,-0.00048198314524088015,0.0,-0.00048198314524088015,0.0,0.0,0.0
5.204629282228269,-0.00019056118615685264,0.0,-0.00019056118615685264,0.0,0.0,0.0
5.205428979047342,0.000324445321791475,0.0,0.000324445321791475,0.0,0.0,0.0
5.206228673268498,0.001142047435825841,0.0,0.001142047435825841,0.0,0.0,0.0
5.207028364912251,0.0011142206822570139,0.0,0.0011142206822570139,0.0,0.0,0.0
5.207828053999116,0.0005235741839492505,0.0,0.0005235741839492505,0.0,0.0,0.0
5.208627740549613,0.0011964886161420704,0.0,0.0011964886161420704,0.0,0.0,0.0
5.209427424584252,0.0013009793996276858,0.0,0.0013009793996276858,0.0,0.0,0.0
5.210227106123554,0.00022699962541393448,0.0,0.00022699962541393448,0.0,0.0,0.0
5.211026785188031,-0.0010184486308726856,0.0,-0.0010184486308726856,0.0,0.0,0.0
5.211826461798202,-0.0017651569821043947,0.0,-0.0017651569821043947,0.0,0.0,0.0
5.21262613597458,-0.0016158115805190165,0.0,-0.0016158115805190165,0.0,0.0,0.0
5.213425807737682,-0.00214063122825452,0.0,-0.00214063122825452,0.0,0.0,0.0
5.214225477108026,-0.0006572309212007979,0.0,-0.0006572309212007979,0.0,0.0,0.0
5.215025144106124,0.0008205236564906085,0.0,0.0008205236564906085,0.0,0.0,0.0
5.215824808752495,0.0013957569493157976,0.0,0.0013957569493157976,0.0,0.0,0.0
5.216624471067652,-0.00019605789854147682,0.0,-0.00019605789854147682,0.0,0.0,0.0
5.217424131072114,-0.001732959449353401,0.0,-0.001732959449353401,0.0,0.0,0.0
5.2182237887863945,-0.0002822054138951341,0.0,-0.0002822054138951341,0.0,0.0,0.0
5.219023444231009,0.0011209593273621907,0.0,0.0011209593273621907,0.0,0.0,0.0
5.219823097426477,0.001000773267262861,0.0,0.001000773267262861,0.0,0.0,0.0
5.22062274839331,0.0005792286800382074,0.0,0.0005792286800382074,0.0,0.0,0.0
5.2214223971520255,-0.00022443095520915252,0.0,-0.00022443095520915252,0.0,0.0,0.0
