wave,flux,err,cont
4.928437190463912,-0.0014896751334726593,0.00018554527329643893,0.03506762356859255
4.929239008052658,0.0002943414039053502,0.00018554527329643893,0.035065048603797645
4.930040815965522,0.0008548605428768605,0.00018554527329643893,0.035062428044171104
4.930842614223019,0.0005273269180763387,0.00018554527329643893,0.03506078982230543
4.931644402845664,-0.0016125781189747501,0.00018554527329643893,0.03506011138930546
4.932446181853974,-0.0006525503270240762,0.00018554527329643893,0.03506037029113189
4.9332479512684655,-0.00024367589092873232,0.00018554527329643893,0.03506006149706381
4.934049711109653,-0.0012275033523347217,0.00018554527329643893,0.03505777579274131
4.934851461398052,-0.001236556876145621,0.00018554527329643893,0.035054076684328354
4.93565320215418,-0.0009698829508511045,0.00018554527329643893,0.03504987912799351
4.936454933398553,-0.0013331396726987965,0.00018554527329643893,0.03504519152330118
4.937256655151684,-0.002048217339918605,0.00018554527329643893,0.0350400222313204
4.938058367434091,-0.002686732353909614,0.00018554527329643893,0.0350349843119604
4.93886007026629,-0.0004462732416322737,0.00018554527329643893,0.03503007295620267
4.939661763668796,0.000945773459503009,0.00018554527329643893,0.035025283373169215
4.940463447662125,0.0010958930498497499,0.00018554527329643893,0.035020610790122246
4.941265122266794,0.0008223101240131328,0.00018554527329643893,0.035016050452463934
4.942066787503317,0.0003773664697449969,0.00018554527329643893,0.035011597623736374
4.94286844339221,-0.0014514318992665948,0.00018554527329643893,0.03500724758562097
4.943670089953991,-0.0014421362002417643,0.00018554527329643893,0.03500299563793852
4.944471727209174,-0.00025738597727564816,0.00018554527329643893,0.0349988370986488
4.945273355178275,0.00022534607769946619,0.00018554527329643893,0.034996790311194
4.946074973881809,-0.0005630929959566169,0.00018554527329643893,0.03500012279762849
4.946876583340294,-0.0013752041316187902,0.00018554527329643893,0.03500335586165575
4.947678183574244,-0.002339284906593256,0.00018554527329643893,0.034999786431807574
4.948479774604176,-0.0022623564218203565,0.00018554527329643893,0.03499574905070485
4.949281356450605,-0.001792272243253741,0.00018554527329643893,0.03499157176257351
4.950082929134048,-0.00016644546779916863,0.00018554527329643893,0.034987251544183876
4.950884492675019,1.1980828561602985e-05,0.00018554527329643893,0.0349827853616299
4.951686047094036,-0.00015736719605292243,0.00018554527329643893,0.03497817017032905
4.952487592411614,-0.0006958525227955675,0.00018554527329643893,0.0349734029150221
4.953289128648268,-0.0009489121505112802,0.00018554527329643893,0.03496848052977304
4.954090655824513,-0.002018146274017363,0.00018554527329643893,0.034963399937968695
4.954892173960869,-0.0027233465500654877,0.00018554527329643893,0.034958158052318604
4.955693683077847,-0.0013269274373808523,0.00018554527329643893,0.034953046238082985
4.956495183195965,-0.00012687697401170955,0.00018554527329643893,0.03494806768115804
4.9572966743357405,-0.0016638574953703883,0.00018554527329643893,0.03494322558377144
4.9580981565176865,-0.0019695096169079357,0.00018554527329643893,0.034938569073481404
4.958899629762319,-0.0014592795711603074,0.00018554527329643893,0.0349387752445352
4.959701094090156,-0.0015231280279333417,0.00018554527329643893,0.03493814141784959
4.960502549521712,-0.0021417873456474126,0.00018554527329643893,0.03493981483427329
4.961303996077503,-0.0009300138542051584,0.00018554527329643893,0.03494127815870979
4.962105433778045,-0.0003150682503679017,0.00018554527329643893,0.034942557178816946
4.962906862643853,-0.0002690838304627366,0.00018554527329643893,0.03494250165073342
4.9637082826954435,0.0006615918771075147,0.00018554527329643893,0.03494227774854602
4.964509693953332,0.0011713344094500325,0.00018554527329643893,0.03494168321635458
4.965311096438035,0.0011318108992248999,0.00018554527329643893,0.034940451855948185
4.966112490170069,0.00021624841012419377,0.00018554527329643893,0.03493859808872682
4.966913875169948,-0.0021235748778510866,0.00018554527329643893,0.03493613628525735
4.967715251458189,-0.0027231388069325485,0.00018554527329643893,0.034933080765274
4.968516619055307,-0.0023144476673110786,0.00018554527329643893,0.03492885490581364
4.969317977981818,-0.001486524411773299,0.00018554527329643893,0.034922708101758675
4.970119328258239,-0.00045996699041912087,0.00018554527329643893,0.03491683184103697
4.970920669905086,-0.00034756746306258135,0.00018554527329643893,0.034912004325243405
4.971722002942872,-0.001485221005087467,0.00018554527329643893,0.03490714457333577
4.972523327392115,-0.0005468925379195147,0.00018554527329643893,0.03490224549658675
4.973324643273331,0.0007487480919418227,0.00018554527329643893,0.03489775177117303
4.974125950607036,0.001606943312488389,0.00018554527329643893,0.03489184947665343
4.974927249413744,0.0015624569769229282,0.00018554527329643893,0.03488452863598642
4.975728539713972,0.0013445780043388825,0.00018554527329643893,0.03487824052416298
4.976529821528237,0.0015621610703659486,0.00018554527329643893,0.03487300778548628
4.977331094877053,0.0008560662570844674,0.00018554527329643893,0.03486772471140067
4.978132359780938,-0.0010954838354078483,0.00018554527329643893,0.034862390022524455
4.978933616260405,-0.0023273008493321784,0.00018554527329643893,0.03485700243558641
4.979734864335971,-0.0011591093833331137,0.00018554527329643893,0.034851560663425686
4.980536104028153,9.885587746573388e-05,0.00018554527329643893,0.03484606341499177
4.981337335357465,0.001181165816332,0.00018554527329643893,0.03484050939534437
4.982138558344425,0.0003361577225652404,0.00018554527329643893,0.03483489730565328
4.982939773009548,-0.0006691365761809856,0.00018554527329643893,0.03482919782486848
4.983740979373348,-0.0004219389505151286,0.00018554527329643893,0.034823410252961214
4.984542177456342,0.0014238111146384624,0.00018554527329643893,0.03481753388338934
4.9853433672790475,0.0010250757375133146,0.00018554527329643893,0.034811568003097426
4.9861445488619776,0.0010548049890853756,0.00018554527329643893,0.03480602768185318
4.986945722225651,0.0020176311836594407,0.00018554527329643893,0.03479917445809341
4.987746887390581,0.0018981641262012447,0.00018554527329643893,0.03479088788283485
4.988548044377285,0.0005993973546939355,0.00018554527329643893,0.03478334084675896
4.9893491932062775,-0.0014698790222610128,0.00018554527329643893,0.034776551136366435
4.990150333898076,-0.0020701178398114667,0.00018554527329643893,0.03477053661198145
4.990951466473196,-0.0021149071885664186,0.00018554527329643893,0.03476554799487478
4.991752590952151,-0.0010478400954372358,0.00018554527329643893,0.034760780588279194
4.992553707355461,-0.00026151513749197997,0.00018554527329643893,0.03475622997652159
4.993354815703638,0.00011680676509127907,0.00018554527329643893,0.03475189176453026
4.994155916017199,-0.0005589985849554294,0.00018554527329643893,0.03474735273916054
4.9949570083166615,-0.0010901896366480868,0.00018554527329643893,0.03474259980657349
4.995758092622539,-3.085779198659655e-05,0.00018554527329643893,0.0347376198560201
4.99655916895535,0.00015797511555822041,0.00018554527329643893,0.034732399759840625
4.997360237335607,0.0006045176292381049,0.00018554527329643893,0.0347274966755171
4.998161297783828,0.0007345035703858818,0.00018554527329643893,0.03472289779896981
4.998962350320528,-0.0006518945894855577,0.00018554527329643893,0.03471860194285728
4.999763394966224,-0.0025683686814105128,0.00018554527329643893,0.03471460795416518
5.00056443174143,-0.002138997929785974,0.00018554527329643893,0.03470955314605486
5.001365460666664,-0.0017372451460036104,0.00018554527329643893,0.03470346591059985
5.0021664817624405,-0.001871906989570904,0.00018554527329643893,0.03469747040093194
5.002967495049275,-0.001309721186954653,0.00018554527329643893,0.03469157109890668
5.003768500547685,3.4932782243465854e-06,0.00018554527329643893,0.03468577249583519
5.004569498278185,0.0014015969649062085,0.00018554527329643893,0.03468007909248448
5.00537048826129,0.0011398254735874164,0.00018554527329643893,0.03467396272120815
5.006171470517518,-0.0006682564070331631,0.00018554527329643893,0.03466751290101361
5.006972445067384,-0.00022610683482271465,0.00018554527329643893,0.03466072063797073
5.007773411931403,-0.00028915837651869586,0.00018554527329643893,0.03465357690775062
5.008574371130091,-0.0007361558015227115,0.00018554527329643893,0.034646072655625096
5.009375322683965,-0.0008035657572043817,0.00018554527329643893,0.034639036767909345
5.0101762666135405,-0.0012855504370714935,0.00018554527329643893,0.034632478043257926
5.0109772029393325,-0.0006874740150404554,0.00018554527329643893,0.034626405326816455
5.011778131681857,-0.0010614028043568619,0.00018554527329643893,0.03462082751022231
5.01257905286163,-0.0022545306467324916,0.00018554527329643893,0.03461580057882315
5.013379966499168,-0.000621538649283937,0.00018554527329643893,0.034613927237025804
5.014180872614986,-0.00020311556572451955,0.00018554527329643893,0.03461161966796939
5.014981771229602,-0.0013896570449708698,0.00018554527329643893,0.03460774711164824
5.015782662363528,-0.0012189917124668936,0.00018554527329643893,0.0346023346126569
5.016583546037282,-0.0004270605960176657,0.00018554527329643893,0.03459540707841226
5.01738442227138,-0.0004820879428291541,0.00018554527329643893,0.03458842933795437
5.018185291086337,-0.0020360716069911106,0.00018554527329643893,0.034581394849454654
5.01898615250267,-0.0016317347194925794,0.00018554527329643893,0.0345742970686942
5.019787006540894,-0.0010309771971572998,0.00018554527329643893,0.03456598251788778
5.020587853221526,-0.0012840444021083308,0.00018554527329643893,0.03455970388596513
5.02138869256508,-0.0012984204125552207,0.00018554527329643893,0.03455409359509376
5.022189524592073,-0.0011789472020931474,0.00018554527329643893,0.03454859652201213
5.0229903493230195,-0.0006173258675406454,0.00018554527329643893,0.03454320981614391
5.0237911667784365,-0.0015901170867895775,0.00018554527329643893,0.03453793063975097
5.024591976978841,-0.0017573938628082375,0.00018554527329643893,0.034532756167933366
5.025392779944746,-0.000628534207006419,0.00018554527329643893,0.034527683588629066
5.026193575696671,-0.0004680952839248992,0.00018554527329643893,0.03452271010261394
5.026994364255128,-0.0011862950157820948,0.00018554527329643893,0.034516657021945195
5.027795145640635,-0.0020790755762327487,0.00018554527329643893,0.03451243170407408
5.028595919873708,-0.0011668662699157242,0.00018554527329643893,0.03450732118766789
5.029396686974862,-0.0011699707409540336,0.00018554527329643893,0.034501351548291585
5.030197446964613,-0.0018405956050400255,0.00018554527329643893,0.034494226727926895
5.030998199863477,-0.0011639262055324895,0.00018554527329643893,0.0344878289983564
5.031798945691969,-0.0012282400627267182,0.00018554527329643893,0.034482136956665826
5.032599684470608,-0.0019689699731537946,0.00018554527329643893,0.03447383349234726
5.033400416219904,-0.0012186254563058552,0.00018554527329643893,0.03446719125999461
5.034201140960379,0.0001659526488059504,0.00018554527329643893,0.034460994762204426
5.035001858712545,0.00012967901836503232,0.00018554527329643893,0.03445473558262229
5.03580256949692,-0.0008556431821316324,0.00018554527329643893,0.034448407866621636
5.036603273334017,6.941483137447996e-05,0.00018554527329643893,0.03444200575479529
5.037403970244355,0.0006179515188659557,0.00018554527329643893,0.034435523382955316
5.038204660248448,0.0009074631867203239,0.00018554527329643893,0.03442895488213252
5.039005343366813,0.0002013536186056264,0.00018554527329643893,0.03442229437857606
5.039806019619965,-0.0007231104433908231,0.00018554527329643893,0.034415470371870864
5.040606689028419,-0.001285775986503021,0.00018554527329643893,0.03440884815453972
5.041407351612693,-0.0007419639935968836,0.00018554527329643893,0.03440243650033228
5.042208007393301,-0.0016138037587715495,0.00018554527329643893,0.0343962442060491
5.043008656390759,-0.0022242531187912293,0.00018554527329643893,0.034390280091542005
5.043809298625584,-0.0012551245372360853,0.00018554527329643893,0.03438416119075439
5.044609934118292,0.00041773669810641484,0.00018554527329643893,0.03437788799310744
5.045410562889398,0.0011968144348508125,0.00018554527329643893,0.03437146097511396
5.046211184959417,0.0004878074318077977,0.00018554527329643893,0.03436488060037809
5.047011800348866,-0.0008688984527021604,0.00018554527329643893,0.03435814731959548
5.047812409078261,-0.0008672272141605625,0.00018554527329643893,0.03435067383996748
5.048613011168116,0.0009995216181014552,0.00018554527329643893,0.03434244802112842
5.049413606638949,0.0017563499825266476,0.00018554527329643893,0.03433377578886937
5.050214195511275,0.0013285347469612976,0.00018554527329643893,0.03432739264423988
5.0510147778056105,0.0009973285811998717,0.00018554527329643893,0.03432145213490548
5.05181535354247,0.0010783765260699851,0.00018554527329643893,0.03431572171456004
5.052615922742371,0.00034630258088892696,0.00018554527329643893,0.03431019604907
5.053416485425827,-0.0012272662320381642,0.00018554527329643893,0.03430486982562757
5.054217041613357,-0.002077452905602066,0.00018554527329643893,0.0342997377527505
5.055017591325474,-0.0015916707015552825,0.00018554527329643893,0.034293217751515566
5.055818134582696,0.00019642206895155445,0.00018554527329643893,0.03428686019662378
5.056618671405537,0.0015895886231393139,0.00018554527329643893,0.034280660910554754
5.057419201814513,0.0010055211308342346,0.00018554527329643893,0.034274025506137326
5.058219725830141,-0.00014480066352489523,0.00018554527329643893,0.0342669626148047
5.059020243472936,-0.0015321465119055785,0.00018554527329643893,0.03425988267253506
5.059820754763415,-0.00048087644450724165,0.00018554527329643893,0.034252279188007606
5.060621259722093,0.0007283267841358479,0.00018554527329643893,0.034245491341611575
5.061421758369485,0.0007444606830469061,0.00018554527329643893,0.034238713027033955
5.062222250726108,0.0007727840158708518,0.00018554527329643893,0.03423194454986796
5.063022736812477,0.0010506707950160912,0.00018554527329643893,0.0342251862160514
5.0638232166491095,0.0007894331008774999,0.00018554527329643893,0.034218438331866885
5.06462369025652,-0.000783604167187181,0.00018554527329643893,0.03421170120394164
5.065424157655223,-0.0014302017846625908,0.00018554527329643893,0.034204975139247674
5.066224618865737,-0.0020451237273687237,0.00018554527329643893,0.034198260445101686
5.067025073908576,-0.0018120407097635058,0.00018554527329643893,0.03419155742916501
5.067825522804258,-0.0005292337631823754,0.00018554527329643893,0.03418651362496502
5.068625965573296,0.0012235633940513926,0.00018554527329643893,0.03418057435216933
5.069426402236208,0.0011042782118098754,0.00018554527329643893,0.034174510586614436
5.070226832813509,0.00013298139396621111,0.00018554527329643893,0.03416832531764542
5.0710272573257145,-0.0010920956420705716,0.00018554527329643893,0.034162021523680426
5.07182767579334,0.00016026107929395517,0.00018554527329643893,0.03415560217221102
5.072628088236903,0.0004654222858849963,0.00018554527329643893,0.03414920264732682
5.073428494676919,0.0005995113838188418,0.00018554527329643893,0.03414282302806346
5.074228895133902,0.0006210503735208164,0.00018554527329643893,0.03413646339491986
5.075029289628369,-0.0005128802949190062,0.00018554527329643893,0.03413012382985806
5.075829678180837,-0.000643912512658211,0.00018554527329643893,0.03412380441630338
5.07663006081182,-0.00017111552729026647,0.00018554527329643893,0.03411750523914432
5.077430437541834,-0.0011638766150443916,0.00018554527329643893,0.03411140529201558
5.078230808391397,-0.0013443697607383523,0.00018554527329643893,0.034105500790029185
5.079031173381023,-0.0019425996804927417,0.00018554527329643893,0.03409978796649809
5.0798315325312275,-0.0017323020170443987,0.00018554527329643893,0.03409426307293581
5.080631885862527,0.00016025821994065936,0.00018554527329643893,0.034088922379056565
5.081432233395438,0.0004999752805544475,0.00018554527329643893,0.034083762172774874
5.082232575150475,-0.0010076140751406615,0.00018554527329643893,0.034077623177810545
5.0830329111481545,-0.002131742274445056,0.00018554527329643893,0.034072029802148664
5.083833241408992,-0.000759164244731346,0.00018554527329643893,0.034066970758434116
5.084633565953504,0.0007243629047069683,0.00018554527329643893,0.03406096358418991
5.085433884802206,0.0006947617731103903,0.00018554527329643893,0.034054844987395444
5.086234197975614,-0.0003048412991273272,0.00018554527329643893,0.034048617877322364
5.087034505494243,-0.000332355095321174,0.00018554527329643893,0.03404228515265779
5.08783480737861,0.00011210006819785401,0.00018554527329643893,0.03403584970150425
5.08863510364923,-0.0006104227851826335,0.00018554527329643893,0.034029473015751516
5.089435394326619,-0.0003368145352264443,0.00018554527329643893,0.034023154528956365
5.090235679431294,0.0006042765315751736,0.00018554527329643893,0.0340168936789291
5.091035958983769,0.00016440668543180742,0.00018554527329643893,0.03401068990773366
5.091836233004561,-0.001402497398073889,0.00018554527329643893,0.03400454266168749
5.0926365015141855,-0.0019240238632271395,0.00018554527329643893,0.0339984513913615
5.093436764533158,-0.001232607860378751,0.00018554527329643893,0.03399241555158017
5.094237022081996,-0.0015287629926547738,0.00018554527329643893,0.03398643460142132
5.095037274181212,-0.0016810669379757961,0.00018554527329643893,0.03398050800421628
5.095837520851326,-0.0009530191249224121,0.00018554527329643893,0.033975320312127515
5.0966377621128505,0.00018534502437048822,0.00018554527329643893,0.033971402805610805
5.097437997986303,6.022377720515948e-06,0.00018554527329643893,0.0339673013436304
5.098238228492199,-0.0005657036994192247,0.00018554527329643893,0.03396301981314294
5.099038453651054,-0.00041378473148549755,0.00018554527329643893,0.033958562087089784
5.099838673483384,0.000711616603891109,0.00018554527329643893,0.033953932024397324
5.100638888009704,-0.00046093445623112544,0.00018554527329643893,0.033949133469976855
5.101439097250532,7.42119120945503e-05,0.00018554527329643893,0.033943913471562885
5.1022393012263825,0.0003192783108414282,0.00018554527329643893,0.03393828140427644
5.103039499957771,-0.00023051669031896177,0.00018554527329643893,0.0339322466052047
5.103839693465215,-0.0009611035657567379,0.00018554527329643893,0.03392581837340132
5.104639881769227,-0.002068302915585872,0.00018554527329643893,0.03391959219120778
5.105440064890327,-0.002999491082284495,0.00018554527329643893,0.03391356459252786
5.106240242849027,-0.001237184824079078,0.00018554527329643893,0.033907732128065464
5.107040415665846,-0.0005494660303058396,0.00018554527329643893,0.033902091365324405
5.107840583361297,-0.0008544300705462318,0.00018554527329643893,0.033896256165991255
5.108640745955899,-0.0008568200171243032,0.00018554527329643893,0.033890231415372146
5.1094409034701656,-0.0015237397881729606,0.00018554527329643893,0.03388615337670344
5.110241055924613,-0.0012983089772296771,0.00018554527329643893,0.03388263444522423
5.111041203339758,-0.0004151150437957038,0.00018554527329643893,0.033876342885414364
5.111841345736114,0.0005627317348428501,0.00018554527329643893,0.03387008262074103
5.1126414831342,-0.0007329320489855434,0.00018554527329643893,0.033863853947135626
5.113441615554528,-0.0005306851644298199,0.00018554527329643893,0.03385765716110702
5.114241743017619,0.0004090463270899347,0.00018554527329643893,0.03385066861798589
5.115041865543985,4.7639549857134145e-06,0.00018554527329643893,0.03384422115626403
5.115841983154142,0.0006713292252314776,0.00018554527329643893,0.03383781989635024
5.116642095868609,0.0004506527163082516,0.00018554527329643893,0.03383146553390595
5.117442203707896,-0.00020610089466620296,0.00018554527329643893,0.0338251587669827
5.118242306692526,-0.002427725982096278,0.00018554527329643893,0.033819054603428766
5.119042404843009,-0.002764148477347326,0.00018554527329643893,0.03381315040607445
5.119842498179864,-0.002191359422792305,0.00018554527329643893,0.03380744355457207
5.120642586723606,-0.001783046236313264,0.00018554527329643893,0.0338019314453958
5.1214426704947495,-0.0006374588181117108,0.00018554527329643893,0.033796611491841606
5.122242749513813,-0.0006369898396675136,0.00018554527329643893,0.03379148112402712
5.12304282380131,-0.00010302320642122109,0.00018554527329643893,0.033788433627355285
5.123842893377757,-4.129080427711651e-07,0.00018554527329643893,0.03378288249133325
5.124642958263671,-0.001132359352791601,0.00018554527329643893,0.033775147564286866
5.125443018479566,-0.0005777312542425,0.00018554527329643893,0.033767941163554485
5.126243074045959,0.0005504326994454425,0.00018554527329643893,0.03376125547924288
5.127043124983366,0.00016032633544974667,0.00018554527329643893,0.03375510739955869
5.127843171312303,-0.0008291527387599418,0.00018554527329643893,0.03374892613791205
5.128643213053285,-0.0006752566888801187,0.00018554527329643893,0.03374271612899093
5.129443250226827,-0.0004881344656579509,0.00018554527329643893,0.03373663116256226
5.1302432828534466,-0.0011038754174850368,0.00018554527329643893,0.03373067243096706
5.131043310953658,-0.001978770963378701,0.00018554527329643893,0.03372484113576941
5.1318433345479795,-0.00350499099313812,0.00018554527329643893,0.033718746683334654
5.132643353656925,-0.0035591341725256555,0.00018554527329643893,0.03371238192631196
5.133443368301012,-0.0015145020327618636,0.00018554527329643893,0.03370573969080622
5.134243378500753,9.862031866134796e-05,0.00018554527329643893,0.03369881277637806
5.135043384276667,-0.0013078971109431667,0.00018554527329643893,0.0336921549100324
5.135843385649269,-0.00028924351827148975,0.00018554527329643893,0.03368570519688112
5.1366433826390745,-0.0005628332396559466,0.00018554527329643893,0.033679466986421866
5.137443375266599,-0.0004258352148656455,0.00018554527329643893,0.03367404172760671
5.13824336355236,0.001138651452903268,0.00018554527329643893,0.0336682151643696
5.139043347516872,0.000997066811591181,0.00018554527329643893,0.033662611432486035
5.13984332718065,0.0002330420959040791,0.00018554527329643893,0.033657233935282214
5.140643302564211,0.001012505546326918,0.00018554527329643893,0.033651572603285655
5.141443273688071,0.0005851071144809608,0.00018554527329643893,0.03364325751462577
5.142243240572746,-0.00029437169234944327,0.00018554527329643893,0.03363689609294619
5.143043203238751,-0.0002982009898316873,0.00018554527329643893,0.03363068167527781
5.143843161706602,-0.001537191775617168,0.00018554527329643893,0.033624617724497936
5.144643115996815,-0.0031466723995755286,0.00018554527329643893,0.03361870771516667
5.145443066129906,-0.003005548402470401,0.00018554527329643893,0.03361263307974782
5.146243012126392,-0.003594441490713512,0.00018554527329643893,0.033606390438258985
5.1470429540067855,-0.0011705052027547458,0.00018554527329643893,0.03359997639299771
5.147842891791606,-0.0008754671749886048,0.00018554527329643893,0.033594143626575076
5.148642825501367,0.0006549554628570986,0.00018554527329643893,0.03358834056974477
5.149442755156585,6.325444763875115e-05,0.00018554527329643893,0.033582567937139166
5.150242680777777,0.00031587909113531265,0.00018554527329643893,0.03357682644318268
5.151042602385456,0.0008732717481225172,0.00018554527329643893,0.03357111680209181
5.15184252000014,0.0008402864437195637,0.00018554527329643893,0.03356559341030059
5.152642433642345,0.0007572451272356631,0.00018554527329643893,0.03356120819290433
5.153442343332586,0.0008719128330485285,0.00018554527329643893,0.03355737362637596
5.1542422490913795,0.0008285380337312576,0.00018554527329643893,0.03355264791710912
5.155042150939241,0.0015280539690457687,0.00018554527329643893,0.033549571475091265
5.1558420488966865,-0.0003107840077456736,0.00018554527329643893,0.033543666226182565
5.156641942984231,0.0005161195039879996,0.00018554527329643893,0.03353759104094436
5.157441833222391,0.0001689648387735443,0.00018554527329643893,0.033531357302436136
5.158241719631683,-0.0014424394393001555,0.00018554527329643893,0.033525322567761105
5.159041602232621,-0.001627076641811269,0.00018554527329643893,0.03351949069538792
5.159841481045723,-0.0012487960485927513,0.00018554527329643893,0.03351386556029614
5.160641356091504,-0.0013375473248268682,0.00018554527329643893,0.03350845105397632
5.161441227390478,-0.0010791456426770957,0.00018554527329643893,0.03350325108442988
5.162241094963164,-0.0008437607519871659,0.00018554527329643893,0.03349826957616893
5.163040958830076,0.0007427054146880163,0.00018554527329643893,0.0334928828257536
5.16384081901173,0.0012779973209156859,0.00018554527329643893,0.03348708138614186
5.164640675528642,0.0008129024559851913,0.00018554527329643893,0.03348085576949236
5.165440528401328,0.00023820288775985854,0.00018554527329643893,0.03347419644716444
5.166240377650304,-0.00010993506228217792,0.00018554527329643893,0.03346791245349437
5.167040223296085,-0.0011871067388328146,0.00018554527329643893,0.03346231540100616
5.167840065359188,-0.0013272642610975757,0.00018554527329643893,0.03345740747279105
5.168639903860128,-0.0011804755678931633,0.00018554527329643893,0.03345319091416707
5.169439738819421,-0.0006997352705218132,0.00018554527329643893,0.033449668032678744
5.170239570257583,0.00025262284965171106,0.00018554527329643893,0.033446308525746156
5.17103939819513,-0.00022022373256008754,0.00018554527329643893,0.03344150825880287
5.171839222652577,-0.0007835654862690181,0.00018554527329643893,0.03343655596430881
5.172639043650441,-0.0002938129690736452,0.00018554527329643893,0.03343144976269368
5.1734388612092355,-7.717446974305625e-05,0.00018554527329643893,0.0334261877569285
5.17423867534948,-0.0011107277011737915,0.00018554527329643893,0.03342076803252552
5.175038486091688,-0.00036151594151856425,0.00018554527329643893,0.03341518865753835
5.1758382934563745,0.00010795578212313,0.00018554527329643893,0.03340944768256201
5.176638097464059,-0.0004289928422243003,0.00018554527329643893,0.033403543140733016
5.177437898135254,-4.1638700942162044e-05,0.00018554527329643893,0.03339755561770062
5.178237695490475,0.00041752889730686804,0.00018554527329643893,0.0333920511120169
5.17903748955024,0.0004961403316044583,0.00018554527329643893,0.03338703749629989
5.179837280335064,-0.0005678796233494765,0.00018554527329643893,0.03338252268553341
5.180637067865463,-2.1435106561586148e-05,0.00018554527329643893,0.033379570199147016
5.181436852161952,-0.0006110082457157356,0.00018554527329643893,0.03337678095791021
5.182236633245049,-0.0006410766470920926,0.00018554527329643893,0.03337437941591468
5.183036411135267,0.0003856885776912858,0.00018554527329643893,0.03337235835151543
5.1838361858531234,0.00035390543902154986,0.00018554527329643893,0.033369892919819434
5.184635957419133,-0.0009312632891264258,0.00018554527329643893,0.033366958503422195
5.1854357258538135,-0.0020151933203965827,0.00018554527329643893,0.03336353044397092
5.18623549117768,-0.0007879212007216654,0.00018554527329643893,0.03335958404216481
5.1870352534112465,-0.0012919096677860287,0.00018554527329643893,0.033356171675328
5.187835012575032,-0.0006219752487947802,0.00018554527329643893,0.033353246533780335
5.18863476868955,-0.0006213239827129666,0.00018554527329643893,0.03334910452848288
5.189434521775316,0.00014564684860320087,0.00018554527329643893,0.033344268796453705
5.190234271852849,0.0005026149784540315,0.00018554527329643893,0.0333393010432638
5.191034018942661,4.6765412690684405e-05,0.00018554527329643893,0.033334207696483154
5.19183376306527,-0.0003175389108194815,0.00018554527329643893,0.033329538619649934
5.192633504241191,-0.0007209787805316711,0.00018554527329643893,0.033325288447884766
5.193433242490941,0.0001522691730316203,0.00018554527329643893,0.03332061524660049
5.194232977835035,0.0002663031804853236,0.00018554527329643893,0.03331628675633155
5.195032710293988,-0.0006186830935714441,0.00018554527329643893,0.033311882056962686
5.195832439888318,-0.0001985109326363213,0.00018554527329643893,0.03330740663996133
5.196632166638539,0.00019284287452287635,0.00018554527329643893,0.033303062940115515
